ID: 20231201113700_24809

Problem: dtlz7
Number of objects: 3
Number of variables: 3
Algorithm choice: 2
[0.8429966146085175, 0.2088310769172774, 1.9879160965382867e-09]
[0.8407895516040446, 0.20751377670141294, 8.500283693207675e-10]
[0.837587766474491, 0.2080037132918423, 8.416925319113374e-10]
[0.8447213339256351, 0.2078468981920297, 1.7815573845228868e-09]
[0.8582138886955912, 0.20782584216998126, 2.0114331695967166e-09]
[0.8538719896850028, 0.20788568756987355, 8.416925319113374e-10]
[0.8564620901952925, 0.20738677258255014, 1.397221728367344e-10]
[0.8600977785244979, 0.20788568756987355, 8.577288591350425e-10]
[0.8580587411462299, 0.20806033680187327, 8.416925319113374e-10]
[0.858529662628343, 0.20788568756987355, 8.416925319113374e-10]
[0.8556898230247287, 0.20788568756987355, 8.416925319113374e-10]
[0.8538197327651637, 0.2082264280898683, 2.0197569685108185e-10]
[0.8573290296541222, 0.20517139669689927, 2.005628763280336e-09]
[0.8537021938972933, 0.2065984379809406, 7.6579381629154e-09]
[0.8569371770803769, 0.2075874963778142, 7.6579381629154e-09]
[0.8567429970786998, 0.20788568756987355, 5.504878177218863e-11]
[0.8555594219623197, 0.2059287485581056, 2.0114331695967166e-09]
[0.8534096252365659, 0.20311122520912367, 8.416925319113374e-10]
[0.8543448662943747, 0.2078797101703965, 7.00825337932428e-11]
[0.8542235442876489, 0.20401362499282086, 2.0114331695967166e-09]
[0.8562333940859459, 0.20788568756987355, 8.416925319113374e-10]
[0.857456414501371, 0.20788568756987355, 8.416925319113374e-10]
[0.8473115486520988, 0.207941366075499, 6.56108317248811e-10]
[0.8450425129256589, 0.20788568756987355, 1.009089862949849e-10]
[0.8485807041594582, 0.2046312057633528, 7.741948559160532e-09]
[0.8433221541368969, 0.20381332805339342, 1.4970143468438197e-09]
[0.8483972977224985, 0.20061804957223237, 2.0114331695967166e-09]
[0.8468202211992912, 0.19907105729058813, 1.040217839215802e-09]
[0.8471630513107954, 0.20160473172231938, 1.9078006329625474e-09]
[0.8485937443937386, 0.20408121407289267, 1.9154797022028333e-09]
[0.8489181326206061, 0.20586945646251528, 2.0114331695967166e-09]
[0.8504730480036542, 0.20326408280049077, 1.0925373843244874e-09]
[0.8487698954823304, 0.20798468760226635, 8.583420926935042e-10]
[0.8472109888663522, 0.20785550999879646, 8.416925319113374e-10]
[0.8492246205049047, 0.20494279437580326, 1.7056823777045458e-10]
[0.843835492513273, 0.20467019685554497, 7.6579381629154e-09]
[0.8459327919924494, 0.20490507291628365, 1.2499546696858407e-09]
[0.8463916048024765, 0.20617966526315085, 8.416925319113374e-10]
[0.8476738605454308, 0.20410137926708294, 2.0114331695967166e-09]
[0.8475294864073775, 0.20413612921452504, 7.6579381629154e-09]
[0.8452713101661189, 0.20788568756987355, 1.007105134955591e-09]
[0.8450398595881343, 0.2041657726102173, 1.3785374071088043e-09]
[0.846556819933251, 0.20039840184041033, 1.4969302782438407e-09]
[0.8488798774332069, 0.20788568756987355, 8.416925319113374e-10]
[0.8447826908428433, 0.20129407288707346, 1.2500665793390493e-09]
[0.8470604855971086, 0.20788568756987355, 8.416925319113374e-10]
[0.8495044026871772, 0.20788568756987355, 2.4754968587812975e-10]
[0.8477290202529375, 0.20695456423272363, 8.416925319113374e-10]
[0.8510348902446404, 0.20513315181258052, 8.416925319113374e-10]
[0.8502442411797713, 0.20654591142022966, 1.5229284411606344e-09]
[0.8453438622886049, 0.20604343554136978, 2.0474856562474927e-09]
[0.844849635278977, 0.20694113096482578, 8.516897105948729e-10]
[0.8427214635298488, 0.2068707171495916, 1.3561313133943106e-09]
[0.84839045778916, 0.20788568756987355, 8.416925319113374e-10]
[0.8500795212836005, 0.20166448088649525, 1.2527238558093723e-09]
[0.8503276971432789, 0.20703272239978066, 1.8429952818002217e-10]
[0.8467571956156029, 0.20701995986751812, 2.0114331695967166e-09]
[0.8474827284657936, 0.2035036708668895, 5.359096664368943e-10]
[0.8475902005549631, 0.2078598112843356, 7.6579381629154e-09]
[0.846077136644042, 0.20788568756987355, 1.3504527877513155e-09]
[0.8459303951886736, 0.2079308777101807, 7.6579381629154e-09]
[0.8491875443834801, 0.20676537712443785, 7.6579381629154e-09]
[0.8481677575674034, 0.20566591208665957, 1.5182946086815107e-09]
[0.849130694831033, 0.20720838251780554, 7.739995860013028e-09]
[0.8500828168997361, 0.205917384068306, 1.4899636065515554e-09]

non_dom_solutions_y:
[0.84737288 0.0329525  4.39144721]
[0.81389767 0.01240843 4.49377344]
[0.89809307 0.00767644 4.47954202]
[0.23260846 0.01236306 5.56478654]
[0.62321651 0.56330984 5.52789427]
[0.89856216 0.18020767 4.00875487]
[0.61620213 0.00767644 5.65909919]
[0.70717442 0.07048921 4.91571411]
[0.74412154 0.18832734 4.3872145 ]
[0.74986963 0.03286189 4.67797576]
[0.07707498 0.01236306 5.88561486]
[0.79200046 0.03936661 4.42385775]
[0.78201807 0.00788501 4.54252156]
[0.76730061 0.03286189 4.56643309]
[1.20577262e-04 3.98349077e-03 5.99673532e+00]
[0.75307554 0.0200808  4.6756608 ]
[6.38572981e-05 8.90441311e-06 5.99994340e+00]
[3.84050264e-07 2.35703029e-07 5.99999958e+00]
[3.30980814e-07 1.00001603e-08 5.99999986e+00]
[0.8775843  0.2702726  3.89866311]
[7.64591271e-01 1.00001603e-08 4.62574989e+00]
[0.86016103 0.20715554 3.90761678]
[0.73309134 0.20993863 4.43470329]
[0.71096581 0.31343259 4.6288722 ]
[0.7299675  0.28164595 4.4464298 ]
[3.96405249e-08 2.63112655e-08 5.99999997e+00]
[0.0183646  0.45106434 5.93134355]
[0.17339839 0.03895251 5.60061846]
[0.87768324 0.22126266 3.9063211 ]
[1.82633351e-09 1.54380214e-09 6.05585690e+00]
[1.76731195e-09 1.00001603e-08 6.00000019e+00]
[0.87501388 0.22244927 3.90176502]
[4.02665651e-08 1.00001603e-08 5.99999999e+00]
[1.53392808e-09 1.57182155e-08 6.00000019e+00]
[1.82633351e-09 1.25166251e-02 5.98601029e+00]
[0.72777253 0.00538574 4.87022538]
[7.47794944e-01 2.15507630e-03 4.73233774e+00]
[1.82633351e-09 2.26626792e-09 6.00000004e+00]
[1.13026376e-08 5.95678586e-09 5.99999999e+00]
[0.71559909 0.24959902 4.53919972]
[0.73626451 0.21496434 4.40664206]
[1.82633351e-09 6.21681701e-09 6.00000000e+00]
[0.7351081  0.25501561 4.39630297]
[7.58775868e-01 6.21681701e-09 4.66219615e+00]
[0.87907881 0.67434522 3.59918327]
[0.8791237  0.74152168 3.10002679]
[0.9000458  0.87443652 2.68795406]
[0.87941405 0.91682836 2.75867748]
[0.84780776 0.18537544 3.94438453]
[0.83775481 0.15044463 4.02608334]
[0.8530054  0.18537544 3.94073166]
[0.84619336 0.18693317 3.9433544 ]
[0.85927824 0.20357265 3.91205077]
[0.8497657  0.20258869 3.91696173]
[0.84154627 0.19966135 3.92968079]
[0.8365998  0.2110307  3.92331504]
[0.85349884 0.20887966 3.90692549]
[0.81177771 0.20449458 3.99700923]
[0.84605545 0.19939041 3.92459079]
[0.84299661 0.20883108 3.91611172]
[0.84078955 0.20751378 3.92065694]
[0.83758777 0.20800371 3.92507728]
[0.84472133 0.2078469  3.91518311]
[0.85821389 0.20782584 3.9068497 ]
[0.85387199 0.20788569 3.9079226 ]
[0.85646209 0.20738677 3.90765599]
[0.86009778 0.20788569 3.90674254]
[0.85805874 0.20806034 3.90658792]
[0.85852966 0.20788569 3.90675327]
[0.85568982 0.20788569 3.90726411]
[0.85381973 0.20822643 3.90754352]
[0.85732903 0.2051714  3.9101927 ]
[0.85370219 0.20659844 3.90954074]
[0.85693718 0.2075875  3.90731598]
[0.856743   0.20788569 3.90700087]
[0.85555942 0.20592875 3.90966468]
[0.85340963 0.20311123 3.91405393]
[0.85434487 0.20787971 3.9077335 ]
[0.85422354 0.20401362 3.91253699]
[0.85623339 0.20788569 3.90711741]
[0.85745641 0.20788569 3.90687198]
[0.84731155 0.20794137 3.9123724 ]
[0.84504251 0.20788569 3.9147745 ]
[0.8485807  0.20463121 3.91528307]
[0.84332215 0.20381333 3.92182698]
[0.8483973  0.20061805 3.92068878]
[0.84682022 0.19907106 3.92426129]
[0.84716305 0.20160473 3.92048191]
[0.84859374 0.20408121 3.91596915]
[0.84891813 0.20586946 3.91345887]
[0.85047305 0.20326408 3.91556992]
[0.8487699  0.20798469 3.91102905]
[0.84721099 0.20785551 3.91256912]
[0.84922462 0.20494279 3.91436337]
[0.84383549 0.2046702  3.92010778]
[0.84593279 0.20490507 3.91744462]
[0.8463916  0.20617967 3.91539166]
[0.84767386 0.20410138 3.91675192]
[0.84752949 0.20413613 3.91684064]
[0.84527131 0.20788569 3.91452102]
[0.84503986 0.20416577 3.91934552]
[0.84655682 0.2003984  3.92269762]
[0.84887988 0.20788569 3.91105529]
[0.84478269 0.20129407 3.92338499]
[0.84706049 0.20788569 3.91267727]
[0.8495044  0.20788569 3.9105575 ]
[0.84772902 0.20695456 3.9131639 ]
[0.85103489 0.20513315 3.91281378]
[0.85024424 0.20654591 3.91161402]
[0.84534386 0.20604344 3.91666244]
[0.84484964 0.20694113 3.91611987]
[0.84272146 0.20687072 3.91878631]
[0.84839046 0.20788569 3.91146647]
[0.85007952 0.20166448 3.91794914]
[0.8503277  0.20703272 3.91096559]
[0.8467572  0.20701996 3.91400602]
[0.84748273 0.20350367 3.91769357]
[0.8475902  0.20785981 3.91220948]
[0.84607714 0.20788569 3.91366016]
[0.8459304  0.20793088 3.91375993]
[0.84918754 0.20676538 3.91214736]
[0.84816776 0.20566591 3.91434585]
[0.84913069 0.20720838 3.91165897]
[0.85008282 0.20591738 3.91249933]
